Name,Age,Salary,Gender,Department,Position,Joining Date,Performance Score,Email,Phone Number
 grace ,25,50000,Male,HR,Manager,2018-04-05,D,email@example.com,
 david ,,65000,Female,Finance,Director,2020-02-20,F,[email],123-456-7890
 hannah ,35,60000,Female,Sales,Director,2020-01-15,C,email@example.com,098-765-4321
 eve ,,50000,Female,IT,Manager,2018-04-05,A,[email], 
 grace ,,  ,Female,Finance,Manager,2020-01-15,F,[email],098-765-4321
 jack ,,65000,Other,Marketing,Director,2019-03-25,F,[email],
 charlie ,,50000,Male,Marketing,Clerk,2019-12-01,B,,123-456-7890
 grace ,40,50000,Other,HR,Director,2019-03-25,C,, 
 hannah ,40,60000,Female,Marketing,Manager,2020-01-15,C,[email],123-456-7890
 eve ,30,  ,Other,Finance,Assistant,2020-02-20,A,, 
 david ,25,70000,Male,Marketing,Analyst,2019-12-01,B,,123-456-7890
 hannah ,,70000,Other,Finance,Assistant,2019-03-25,A,,
 hannah ,30,50000,Male,IT,Assistant,2018-04-05,D,, 
 charlie ,25,55000,Other,HR,Manager,2020-02-20,F,,555-555-5555
 frank ,50,  ,Male,Marketing,Director,2019-03-25,A,,123-456-7890
 eve ,35,65000,Male,Finance,Clerk,2018-04-05,F,,123-456-7890
 bob ,40,55000,Female,Sales,Assistant,2020-01-15,B,,098-765-4321
 hannah ,50,55000,Male,HR,Director,2018-04-05,D,[email], 
 frank ,25,  ,Female,IT,Clerk,2019-03-25,B,email@example.com,555-555-5555
 bob ,50,50000,Female,Finance,Assistant,2019-03-25,D,[email],
 eve ,35,50000,Female,IT,Clerk,2020-01-15,D,email@example.com,098-765-4321
 alice ,25,50000,Other,IT,Director,2018-04-05,F,[email],555-555-5555
 jack ,50,50000,Other,Marketing,Analyst,2018-04-05,B,email@example.com, 
 frank ,40,70000,Other,Marketing,Director,2020-01-15,B,email@example.com,555-555-5555
 ivy ,40,50000,Other,Finance,Manager,2018-04-05,A,[email],123-456-7890
 alice ,30,70000,Male,Sales,Clerk,2020-01-15,B,email@example.com,123-456-7890
 jack ,50,70000,Male,Finance,Analyst,2020-02-20,A,email@example.com,098-765-4321
 charlie ,,50000,Other,Sales,Clerk,2019-03-25,C,[email], 
 grace ,50,60000,Male,IT,Clerk,2020-02-20,C,, 
 david ,25,65000,Male,HR,Assistant,2019-12-01,C,,555-555-5555
 ivy ,25,55000,Female,Finance,Manager,2019-12-01,B,[email],098-765-4321
 charlie ,50,70000,Female,Finance,Clerk,2019-12-01,B,, 
 eve ,35,  ,Female,Sales,Director,2020-01-15,A,email@example.com,123-456-7890
 charlie ,40,  ,Female,IT,Director,2018-04-05,D,email@example.com,555-555-5555
 grace ,25,65000,Male,IT,Assistant,2020-02-20,A,[email],
 eve ,40,  ,Other,Sales,Manager,2020-02-20,C,[email],123-456-7890
 ivy ,25,60000,Male,IT,Manager,2020-02-20,A,,098-765-4321
 grace ,30,  ,Male,Marketing,Director,2020-02-20,D,, 
 bob ,,55000,Male,HR,Analyst,2019-12-01,B,[email],123-456-7890
 david ,25,55000,Female,Finance,Assistant,2020-02-20,A,,
 ivy ,40,70000,Female,HR,Assistant,2018-04-05,C,email@example.com,
 bob ,30,50000,Female,Finance,Director,2019-12-01,C,[email],098-765-4321
 jack ,25,60000,Other,Marketing,Director,2020-02-20,B,,123-456-7890
 ivy ,35,70000,Male,IT,Analyst,2020-01-15,A,,555-555-5555
 jack ,,60000,Other,Sales,Analyst,2019-03-25,D,,123-456-7890
 eve ,25,50000,Female,Marketing,Manager,2019-03-25,B,,
 bob ,30,  ,Other,HR,Assistant,2019-03-25,A,email@example.com,098-765-4321
 david ,35,  ,Male,Sales,Assistant,2019-12-01,F,[email],098-765-4321
 grace ,50,50000,Male,IT,Director,2020-02-20,C,,555-555-5555
 hannah ,30,70000,Female,Marketing,Manager,2019-12-01,D,,098-765-4321
 charlie ,30,50000,Female,Sales,Assistant,2018-04-05,D,[email],098-765-4321
 alice ,35,65000,Other,Marketing,Manager,2020-01-15,D,,098-765-4321
 david ,30,55000,Female,Marketing,Manager,2020-01-15,C,,098-765-4321
 bob ,35,70000,Female,IT,Director,2019-03-25,A,,098-765-4321
 hannah ,25,60000,Male,Finance,Manager,2019-03-25,B,,
 david ,35,65000,Female,Sales,Analyst,2019-03-25,A,[email],123-456-7890
 bob ,35,70000,Female,IT,Analyst,2020-02-20,B,email@example.com, 
 frank ,,50000,Male,Marketing,Clerk,2018-04-05,D,,098-765-4321
 frank ,35,50000,Male,IT,Director,2018-04-05,A,email@example.com, 
 jack ,35,50000,Other,Finance,Clerk,2018-04-05,D,[email], 
 david ,50,50000,Female,Sales,Analyst,2018-04-05,F,[email],
 frank ,25,60000,Male,Finance,Clerk,2019-03-25,D,,098-765-4321
 bob ,,65000,Other,HR,Director,2020-01-15,D,, 
 jack ,50,  ,Other,Sales,Director,2019-03-25,B,[email],098-765-4321
 bob ,40,55000,Female,Finance,Manager,2018-04-05,F,[email],555-555-5555
 jack ,25,60000,Female,Marketing,Assistant,2019-03-25,D,,555-555-5555
 david ,25,60000,Other,Sales,Manager,2018-04-05,D,email@example.com,555-555-5555
 hannah ,40,  ,Male,Sales,Director,2019-12-01,F,, 
 grace ,35,  ,Other,IT,Analyst,2020-01-15,F,email@example.com,555-555-5555
 ivy ,50,55000,Female,Marketing,Analyst,2019-12-01,A,[email],
 hannah ,30,55000,Male,HR,Manager,2020-02-20,B,[email],
 eve ,,  ,Male,Finance,Director,2019-03-25,F,email@example.com, 
 bob ,30,50000,Other,IT,Analyst,2020-02-20,F,[email],098-765-4321
 eve ,40,60000,Female,Finance,Director,2019-03-25,C,,123-456-7890
 hannah ,25,70000,Other,HR,Analyst,2019-12-01,F,[email],098-765-4321
 jack ,25,55000,Other,HR,Director,2018-04-05,B,,098-765-4321
 ivy ,,55000,Other,Sales,Clerk,2018-04-05,D,,098-765-4321
 ivy ,25,  ,Male,HR,Director,2019-03-25,D,[email],098-765-4321
 alice ,25,65000,Male,Finance,Director,2018-04-05,D,[email],123-456-7890
 ivy ,,70000,Female,Marketing,Manager,2019-12-01,D,[email],555-555-5555
 grace ,50,70000,Female,Marketing,Clerk,2018-04-05,C,,098-765-4321
 ivy ,50,55000,Other,Sales,Assistant,2019-12-01,F,,
 hannah ,,50000,Other,Finance,Manager,2020-02-20,D,email@example.com, 
 alice ,40,65000,Other,Finance,Assistant,2019-12-01,A,email@example.com, 
 hannah ,25,70000,Female,HR,Analyst,2020-01-15,D,email@example.com,
 hannah ,25,55000,Male,Finance,Assistant,2020-01-15,F,,098-765-4321
 charlie ,40,70000,Male,IT,Director,2020-01-15,D,email@example.com,123-456-7890
 alice ,50,65000,Other,HR,Assistant,2019-03-25,C,email@example.com,555-555-5555
 hannah ,35,65000,Other,IT,Manager,2019-03-25,B,[email], 
 charlie ,35,60000,Other,Sales,Manager,2019-03-25,B,email@example.com,555-555-5555
 charlie ,35,  ,Other,Marketing,Assistant,2019-12-01,F,[email],123-456-7890
 alice ,50,  ,Female,Sales,Manager,2019-03-25,B,, 
 eve ,50,55000,Male,Marketing,Manager,2020-02-20,B,,555-555-5555
 jack ,40,65000,Other,Sales,Assistant,2020-01-15,A,[email],123-456-7890
 grace ,25,60000,Female,Finance,Clerk,2019-12-01,F,,555-555-5555
 jack ,40,60000,Other,IT,Clerk,2020-01-15,F,,098-765-4321
 ivy ,40,70000,Other,Marketing,Analyst,2019-03-25,B,[email],123-456-7890
 grace ,50,70000,Male,HR,Manager,2019-12-01,B,email@example.com,555-555-5555
 ivy ,35,60000,Other,IT,Assistant,2018-04-05,B,[email],098-765-4321
 hannah ,30,70000,Male,HR,Manager,2020-02-20,C,email@example.com,098-765-4321
 bob ,25,65000,Male,IT,Director,2019-03-25,D,email@example.com,123-456-7890
 alice ,50,50000,Male,IT,Manager,2019-03-25,C,,
 grace ,35,65000,Female,Sales,Manager,2020-02-20,F,email@example.com, 
 grace ,30,60000,Female,Marketing,Clerk,2020-02-20,A,[email],123-456-7890
 hannah ,30,60000,Male,Marketing,Assistant,2018-04-05,D,[email],098-765-4321
 eve ,50,65000,Other,IT,Manager,2019-03-25,A,[email],098-765-4321
 charlie ,,70000,Male,Finance,Clerk,2019-03-25,F,,123-456-7890
 hannah ,25,70000,Other,Finance,Analyst,2020-01-15,F,[email],
 frank ,30,  ,Male,HR,Clerk,2019-12-01,A,, 
 charlie ,50,60000,Other,HR,Clerk,2019-12-01,A,email@example.com,555-555-5555
 alice ,50,55000,Female,Sales,Clerk,2020-01-15,A,,123-456-7890
 charlie ,35,  ,Other,IT,Manager,2019-12-01,F,[email], 
 eve ,,70000,Male,HR,Manager,2020-02-20,B,[email], 
 charlie ,25,65000,Female,HR,Analyst,2019-12-01,A,,098-765-4321
 alice ,40,70000,Other,IT,Director,2019-12-01,D,[email],555-555-5555
 eve ,35,65000,Other,Sales,Director,2020-01-15,F,[email],123-456-7890
 jack ,30,  ,Other,HR,Director,2018-04-05,C,[email],098-765-4321
 grace ,30,60000,Other,Sales,Analyst,2019-12-01,C,,098-765-4321
 grace ,35,70000,Other,Marketing,Director,2019-12-01,D,,
 ivy ,50,65000,Female,Sales,Director,2018-04-05,B,email@example.com, 
 jack ,30,60000,Female,Finance,Clerk,2020-01-15,A,[email],123-456-7890
 jack ,,55000,Female,Finance,Manager,2018-04-05,F,[email],123-456-7890
 charlie ,25,65000,Female,Sales,Manager,2020-01-15,A,,123-456-7890
 grace ,,  ,Male,Finance,Clerk,2020-02-20,F,[email],098-765-4321
 alice ,30,55000,Female,Marketing,Clerk,2020-01-15,C,email@example.com,
 david ,40,55000,Other,IT,Clerk,2020-02-20,A,,555-555-5555
 david ,25,50000,Other,Finance,Manager,2020-02-20,D,[email],098-765-4321
 eve ,25,70000,Female,Finance,Director,2020-01-15,B,[email],555-555-5555
 grace ,35,65000,Other,Sales,Clerk,2019-03-25,D,,
 grace ,35,55000,Female,Marketing,Analyst,2020-01-15,B,email@example.com, 
 david ,40,50000,Other,IT,Clerk,2019-12-01,A,email@example.com,123-456-7890
 grace ,50,  ,Male,Sales,Assistant,2019-12-01,A,[email],555-555-5555
 charlie ,25,60000,Male,Sales,Clerk,2019-03-25,B,,098-765-4321
 frank ,40,65000,Female,Marketing,Manager,2020-02-20,C,email@example.com,555-555-5555
 bob ,35,55000,Female,IT,Clerk,2019-03-25,F,[email], 
 jack ,35,70000,Female,Marketing,Assistant,2019-12-01,D,email@example.com,123-456-7890
 ivy ,25,50000,Other,IT,Analyst,2019-03-25,D,,555-555-5555
 eve ,,55000,Female,Marketing,Director,2020-01-15,D,, 
 frank ,30,70000,Male,Sales,Clerk,2019-03-25,A,,098-765-4321
 david ,35,55000,Other,Sales,Assistant,2020-02-20,D,[email],
 jack ,50,65000,Female,HR,Assistant,2020-01-15,F,,098-765-4321
 grace ,50,65000,Other,Finance,Analyst,2018-04-05,F,email@example.com,123-456-7890
 ivy ,35,65000,Other,Marketing,Manager,2019-12-01,B,email@example.com,098-765-4321
 grace ,,  ,Female,HR,Clerk,2019-12-01,A,,098-765-4321
 alice ,,  ,Other,Finance,Assistant,2019-03-25,F,,098-765-4321
 alice ,40,50000,Male,Marketing,Analyst,2020-01-15,C,[email],098-765-4321
 ivy ,50,65000,Male,IT,Director,2018-04-05,A,,123-456-7890
 ivy ,40,70000,Other,Finance,Assistant,2020-01-15,A,[email], 
 david ,50,55000,Female,Sales,Analyst,2019-12-01,F,email@example.com,555-555-5555
 ivy ,30,60000,Other,HR,Manager,2020-01-15,C,[email],
 charlie ,30,70000,Male,Finance,Manager,2018-04-05,B,[email],555-555-5555
 grace ,25,  ,Other,Finance,Assistant,2019-03-25,F,[email],555-555-5555
 frank ,40,  ,Other,Sales,Assistant,2020-02-20,C,,
 hannah ,35,70000,Male,Marketing,Clerk,2020-01-15,A,[email],123-456-7890
 ivy ,40,  ,Other,IT,Analyst,2020-02-20,C,email@example.com,
 eve ,35,65000,Other,Sales,Assistant,2019-12-01,A,,123-456-7890
 alice ,,50000,Female,IT,Clerk,2019-03-25,F,[email],555-555-5555
 charlie ,40,55000,Female,Marketing,Clerk,2019-03-25,F,,123-456-7890
 jack ,,50000,Male,Finance,Assistant,2020-01-15,D,[email], 
 hannah ,30,55000,Male,IT,Manager,2019-03-25,D,email@example.com,
 frank ,30,55000,Male,HR,Analyst,2020-01-15,D,[email], 
 hannah ,25,50000,Female,HR,Analyst,2020-01-15,F,,555-555-5555
 ivy ,40,70000,Male,Sales,Manager,2020-02-20,B,[email],
 david ,,55000,Male,Marketing,Assistant,2019-03-25,F,[email],555-555-5555
 alice ,35,50000,Male,Sales,Analyst,2020-01-15,C,, 
 alice ,30,55000,Female,Sales,Assistant,2020-02-20,F,[email],555-555-5555
 jack ,30,60000,Other,Sales,Assistant,2018-04-05,F,email@example.com,
 david ,35,70000,Male,HR,Clerk,2020-02-20,A,,
 grace ,,65000,Other,HR,Manager,2020-02-20,A,[email],555-555-5555
 bob ,,55000,Male,Sales,Assistant,2020-01-15,A,,
 charlie ,40,60000,Other,HR,Director,2019-12-01,F,[email],
 alice ,40,65000,Female,Marketing,Manager,2019-12-01,B,[email],555-555-5555
 eve ,50,65000,Female,Sales,Analyst,2019-12-01,C,, 
 alice ,50,55000,Male,HR,Clerk,2020-02-20,C,,
 hannah ,25,50000,Other,IT,Analyst,2020-01-15,B,[email],
 alice ,30,55000,Female,Sales,Analyst,2019-03-25,B,[email],
 alice ,40,60000,Male,Sales,Manager,2020-02-20,C,[email],
 bob ,,65000,Male,Marketing,Analyst,2020-02-20,D,email@example.com,555-555-5555
 bob ,35,55000,Female,Finance,Assistant,2020-01-15,A,, 
 frank ,,50000,Female,Finance,Analyst,2018-04-05,A,[email], 
 grace ,30,55000,Male,Marketing,Clerk,2020-02-20,C,,123-456-7890
 eve ,50,70000,Other,Marketing,Clerk,2018-04-05,B,[email],
 alice ,,50000,Other,Marketing,Director,2018-04-05,D,,
 alice ,25,60000,Other,Finance,Clerk,2019-12-01,C,,123-456-7890
 charlie ,30,65000,Male,Marketing,Analyst,2020-01-15,A,, 
 bob ,50,55000,Female,HR,Clerk,2018-04-05,F,[email],098-765-4321
 eve ,35,50000,Male,Sales,Manager,2020-01-15,B,[email],098-765-4321
 jack ,50,70000,Female,Sales,Clerk,2019-12-01,F,[email], 
 frank ,25,50000,Other,IT,Assistant,2020-01-15,C,,
 grace ,30,  ,Other,IT,Manager,2020-02-20,A,[email],098-765-4321
 david ,35,70000,Female,Sales,Director,2018-04-05,D,,555-555-5555
 grace ,25,60000,Female,HR,Assistant,2020-01-15,F,,555-555-5555
 hannah ,50,65000,Male,Finance,Analyst,2019-03-25,D,,123-456-7890
 alice ,25,60000,Other,Finance,Analyst,2020-01-15,A,[email], 
 frank ,30,55000,Male,HR,Analyst,2018-04-05,F,[email], 
 hannah ,40,50000,Male,Finance,Assistant,2019-12-01,D,[email],098-765-4321
 eve ,25,  ,Male,Marketing,Assistant,2019-12-01,D,[email],
 david ,25,70000,Other,Sales,Assistant,2018-04-05,F,[email], 
 bob ,50,70000,Male,Sales,Manager,2020-02-20,A,,098-765-4321
 frank ,50,50000,Male,HR,Manager,2020-02-20,D,[email],098-765-4321
 frank ,35,  ,Male,Finance,Analyst,2019-12-01,C,[email], 
 alice ,50,50000,Male,IT,Clerk,2019-12-01,F,,098-765-4321
 ivy ,,55000,Male,IT,Analyst,2018-04-05,B,[email],123-456-7890
 frank ,30,60000,Male,Finance,Director,2020-02-20,B,,123-456-7890
 charlie ,30,70000,Other,IT,Manager,2019-12-01,A,[email], 
 david ,40,55000,Male,HR,Assistant,2020-02-20,C,[email],
 david ,40,60000,Female,HR,Manager,2019-12-01,D,[email],123-456-7890
 charlie ,30,55000,Male,Finance,Assistant,2020-01-15,B,[email],123-456-7890
 jack ,40,  ,Male,IT,Director,2019-03-25,A,email@example.com, 
 charlie ,35,70000,Other,HR,Director,2020-01-15,C,[email],555-555-5555
 charlie ,50,50000,Other,HR,Manager,2019-12-01,C,[email],098-765-4321
 david ,30,50000,Female,Marketing,Assistant,2019-03-25,A,,123-456-7890
 grace ,40,60000,Female,Marketing,Director,2019-03-25,A,,555-555-5555
 david ,30,65000,Other,HR,Analyst,2019-12-01,D,[email],
 ivy ,,  ,Other,Finance,Analyst,2019-12-01,A,,555-555-5555
 alice ,25,60000,Male,Sales,Assistant,2020-02-20,D,, 
 hannah ,50,65000,Other,Sales,Manager,2019-12-01,D,[email],
 grace ,30,55000,Female,HR,Director,2018-04-05,F,email@example.com,
 bob ,25,  ,Male,HR,Manager,2019-12-01,C,,555-555-5555
 hannah ,40,55000,Female,HR,Analyst,2018-04-05,C,[email], 
 alice ,25,70000,Male,Finance,Director,2019-12-01,C,[email],123-456-7890
 ivy ,50,  ,Other,Marketing,Manager,2020-02-20,F,[email],555-555-5555
 ivy ,30,65000,Female,HR,Clerk,2018-04-05,D,,123-456-7890
 bob ,,70000,Male,HR,Assistant,2020-01-15,D,,555-555-5555
 grace ,40,50000,Male,IT,Assistant,2018-04-05,A,,123-456-7890
 jack ,30,65000,Other,Finance,Clerk,2020-02-20,F,,555-555-5555
 charlie ,50,60000,Other,HR,Analyst,2018-04-05,A,[email],
 grace ,40,50000,Other,IT,Director,2019-12-01,F,,098-765-4321
 jack ,35,50000,Female,Sales,Assistant,2019-12-01,A,,
 ivy ,25,60000,Male,HR,Clerk,2020-02-20,B,,123-456-7890
 david ,50,  ,Other,HR,Clerk,2019-03-25,C,, 
 alice ,35,50000,Female,IT,Analyst,2019-12-01,C,email@example.com,
 bob ,30,65000,Female,Finance,Analyst,2020-01-15,D,email@example.com,098-765-4321
 alice ,,70000,Female,HR,Manager,2020-02-20,B,[email],123-456-7890
 eve ,40,50000,Other,Sales,Assistant,2018-04-05,C,[email],
 eve ,25,65000,Other,HR,Manager,2018-04-05,D,,555-555-5555
 grace ,40,55000,Male,Sales,Clerk,2020-01-15,B,, 
 ivy ,30,65000,Male,Marketing,Director,2019-12-01,C,[email],123-456-7890
 ivy ,40,70000,Other,Marketing,Director,2020-02-20,A,[email],
 charlie ,25,65000,Female,Sales,Analyst,2020-01-15,F,email@example.com,123-456-7890
 charlie ,30,60000,Female,Finance,Director,2019-12-01,B,[email],555-555-5555
 charlie ,40,70000,Female,HR,Director,2020-02-20,D,email@example.com,098-765-4321
 david ,,  ,Male,HR,Director,2018-04-05,B,email@example.com,
 hannah ,50,55000,Female,Marketing,Clerk,2020-02-20,D,[email],123-456-7890
 frank ,30,60000,Male,Sales,Director,2019-03-25,B,[email],123-456-7890
 hannah ,50,  ,Male,HR,Director,2020-02-20,D,[email],123-456-7890
 alice ,30,65000,Female,HR,Director,2019-03-25,C,,098-765-4321
 hannah ,,70000,Female,Finance,Manager,2020-02-20,A,,123-456-7890
 david ,50,55000,Other,IT,Clerk,2019-03-25,C,, 
 alice ,35,60000,Other,Marketing,Analyst,2018-04-05,A,, 
 hannah ,25,  ,Female,Marketing,Manager,2019-12-01,C,[email],123-456-7890
 david ,35,  ,Male,IT,Assistant,2019-03-25,C,[email], 
 frank ,40,55000,Male,HR,Clerk,2019-03-25,B,,
 hannah ,,65000,Male,Finance,Clerk,2018-04-05,F,email@example.com, 
 david ,35,55000,Male,Finance,Assistant,2019-03-25,D,,123-456-7890
 charlie ,30,  ,Male,Marketing,Assistant,2020-01-15,D,,555-555-5555
 ivy ,40,50000,Other,Finance,Assistant,2018-04-05,D,email@example.com,
 charlie ,40,60000,Female,IT,Analyst,2020-01-15,A,[email],098-765-4321
 ivy ,35,55000,Other,HR,Director,2018-04-05,D,[email],123-456-7890
 bob ,35,  ,Male,IT,Clerk,2019-03-25,D,[email],098-765-4321
 bob ,,65000,Male,Sales,Director,2020-01-15,B,,555-555-5555
 bob ,25,  ,Male,Marketing,Director,2019-03-25,C,[email],098-765-4321
 frank ,35,65000,Male,Finance,Assistant,2018-04-05,D,[email],123-456-7890
 charlie ,35,55000,Female,Sales,Analyst,2019-03-25,F,email@example.com,123-456-7890
 ivy ,50,65000,Male,Finance,Manager,2020-01-15,D,[email],555-555-5555
 david ,30,70000,Female,HR,Analyst,2020-01-15,A,,123-456-7890
 alice ,50,70000,Male,HR,Director,2019-03-25,A,,555-555-5555
 david ,50,70000,Female,HR,Analyst,2020-02-20,A,email@example.com,555-555-5555
 alice ,40,50000,Other,Finance,Assistant,2018-04-05,D,[email],123-456-7890
 eve ,25,55000,Male,Sales,Manager,2018-04-05,B,, 
 david ,30,  ,Female,HR,Assistant,2019-03-25,F,,555-555-5555
 hannah ,,  ,Other,Sales,Manager,2020-02-20,D,,123-456-7890
 hannah ,,50000,Male,Finance,Director,2020-01-15,B,[email], 
 grace ,35,65000,Male,Sales,Manager,2019-12-01,B,[email],555-555-5555
 charlie ,35,50000,Male,Finance,Manager,2019-12-01,D,[email], 
 alice ,,65000,Female,Finance,Manager,2019-03-25,D,[email],
 alice ,35,65000,Female,Marketing,Analyst,2020-02-20,B,,
 charlie ,25,60000,Other,Finance,Analyst,2020-02-20,B,, 
 frank ,50,  ,Female,Finance,Director,2018-04-05,B,[email],555-555-5555
 grace ,35,70000,Female,IT,Manager,2020-01-15,D,,123-456-7890
 frank ,40,65000,Male,HR,Clerk,2020-02-20,B,[email],098-765-4321
 frank ,35,60000,Male,Marketing,Director,2019-12-01,A,[email],123-456-7890
 frank ,30,  ,Male,Marketing,Manager,2020-01-15,D,[email],098-765-4321
 charlie ,25,70000,Male,Marketing,Manager,2020-01-15,A,,098-765-4321
 frank ,30,65000,Male,IT,Analyst,2019-03-25,C,[email],555-555-5555
 hannah ,30,65000,Male,Finance,Director,2020-02-20,D,, 
 bob ,40,50000,Male,HR,Manager,2019-03-25,C,,123-456-7890
 eve ,25,50000,Other,Sales,Manager,2020-02-20,B,, 
 alice ,25,  ,Other,Finance,Director,2018-04-05,B,[email],
 alice ,25,70000,Other,IT,Clerk,2019-03-25,F,,555-555-5555
 eve ,25,65000,Other,Finance,Director,2019-03-25,B,,555-555-5555
 charlie ,25,  ,Male,Finance,Director,2019-12-01,C,email@example.com,
 david ,40,  ,Other,IT,Clerk,2019-03-25,B,email@example.com,123-456-7890
 charlie ,35,55000,Male,Marketing,Director,2020-02-20,D,[email],
 alice ,30,50000,Other,Marketing,Manager,2019-12-01,B,[email],123-456-7890
 alice ,25,70000,Female,HR,Director,2019-03-25,F,email@example.com,098-765-4321
 eve ,35,65000,Other,HR,Clerk,2019-03-25,B,,555-555-5555
 frank ,35,  ,Other,Marketing,Assistant,2018-04-05,C,[email],123-456-7890
 charlie ,30,65000,Male,Sales,Director,2019-03-25,C,, 
 ivy ,40,55000,Other,Finance,Analyst,2020-01-15,B,, 
 eve ,,70000,Female,Sales,Manager,2019-12-01,C,,555-555-5555
 hannah ,,  ,Male,Finance,Manager,2020-01-15,C,[email],
 alice ,35,65000,Male,Marketing,Analyst,2019-12-01,F,,
 eve ,50,50000,Other,HR,Analyst,2018-04-05,D,[email],123-456-7890
 charlie ,50,55000,Male,HR,Director,2019-03-25,F,[email],
 alice ,30,70000,Male,Sales,Analyst,2019-03-25,A,,555-555-5555
 david ,,55000,Male,HR,Assistant,2019-03-25,F,email@example.com,123-456-7890
 eve ,35,50000,Male,Marketing,Clerk,2019-12-01,B,,098-765-4321
 grace ,40,70000,Male,Sales,Analyst,2019-03-25,D,,
 alice ,,55000,Male,Finance,Analyst,2020-01-15,B,[email],
 charlie ,35,60000,Female,HR,Assistant,2019-03-25,A,,123-456-7890
 bob ,35,50000,Other,IT,Manager,2018-04-05,D,[email], 
 ivy ,25,50000,Female,HR,Manager,2020-01-15,C,[email],
 jack ,40,50000,Male,Finance,Director,2019-03-25,F,,555-555-5555
 frank ,25,60000,Male,Sales,Assistant,2019-03-25,B,[email],
 jack ,30,60000,Other,Finance,Clerk,2020-02-20,A,,098-765-4321
 charlie ,25,65000,Female,IT,Clerk,2019-12-01,C,[email],
 hannah ,25,  ,Other,Marketing,Assistant,2020-01-15,F,[email], 
 hannah ,,55000,Female,HR,Clerk,2020-02-20,C,,
 bob ,50,65000,Male,Sales,Manager,2018-04-05,F,[email],123-456-7890
 frank ,35,55000,Other,Marketing,Clerk,2019-12-01,D,[email],
 grace ,40,  ,Other,Finance,Clerk,2020-01-15,C,[email], 
 bob ,25,60000,Male,Sales,Assistant,2019-03-25,C,[email],123-456-7890
 jack ,40,  ,Other,Marketing,Assistant,2020-01-15,C,email@example.com,555-555-5555
 bob ,50,60000,Female,Sales,Clerk,2019-03-25,D,[email],123-456-7890
 jack ,50,  ,Female,IT,Analyst,2019-12-01,A,[email],098-765-4321
 alice ,25,65000,Female,IT,Assistant,2019-03-25,F,email@example.com,123-456-7890
 hannah ,30,70000,Female,HR,Director,2018-04-05,C,,555-555-5555
 alice ,25,65000,Male,HR,Director,2019-03-25,D,[email],
 ivy ,,55000,Other,IT,Manager,2018-04-05,A,email@example.com,123-456-7890
 frank ,35,65000,Female,Sales,Clerk,2019-12-01,F,,123-456-7890
 grace ,30,50000,Male,IT,Analyst,2019-12-01,D,,123-456-7890
 jack ,25,55000,Other,HR,Manager,2020-01-15,F,email@example.com,123-456-7890
