Name,Age,Salary,Gender,Department,Position,Joining Date,Performance Score,Email,Phone Number
 grace ,40,  ,Other,IT,Clerk,2018-04-05,C,[email],555-555-5555
 jack ,30,55000,Male,IT,Assistant,2018-04-05,A,[email], 
 charlie ,30,70000,Male,Sales,Director,2020-02-20,D,[email], 
 bob ,25,60000,Female,Marketing,Analyst,2020-02-20,A,,123-456-7890
 ivy ,30,  ,Other,HR,Director,2020-02-20,C,[email],555-555-5555
 hannah ,40,55000,Other,Sales,Assistant,2019-03-25,A,[email],555-555-5555
 jack ,50,  ,Male,IT,Clerk,2020-02-20,A,,123-456-7890
 grace ,30,  ,Other,IT,Assistant,2018-04-05,B,,098-765-4321
 ivy ,50,  ,Female,Marketing,Assistant,2019-03-25,A,[email],123-456-7890
 david ,40,60000,Other,HR,Director,2019-12-01,F,email@example.com,098-765-4321
 david ,25,65000,Male,HR,Analyst,2020-01-15,D,[email],123-456-7890
 alice ,35,  ,Male,Finance,Assistant,2020-02-20,B,[email],098-765-4321
 hannah ,30,50000,Female,HR,Director,2019-12-01,D,[email],098-765-4321
 charlie ,35,70000,Female,Marketing,Analyst,2018-04-05,D,,123-456-7890
 grace ,40,60000,Other,Finance,Clerk,2020-01-15,C,email@example.com,098-765-4321
 bob ,30,55000,Other,Finance,Clerk,2019-12-01,C,[email],
 bob ,50,60000,Male,IT,Manager,2020-01-15,B,[email], 
 grace ,,55000,Female,IT,Director,2020-02-20,C,[email],555-555-5555
 frank ,35,60000,Female,HR,Analyst,2018-04-05,C,,098-765-4321
 charlie ,30,55000,Female,Finance,Assistant,2020-01-15,C,[email],098-765-4321
 ivy ,35,  ,Other,IT,Clerk,2019-12-01,D,[email],555-555-5555
 jack ,30,65000,Female,Marketing,Analyst,2020-02-20,B,,098-765-4321
 frank ,25,55000,Male,IT,Director,2020-02-20,D,,555-555-5555
 jack ,50,55000,Male,IT,Manager,2019-12-01,F,[email],123-456-7890
 jack ,35,50000,Other,Finance,Clerk,2019-12-01,D,[email],
 frank ,,55000,Other,Finance,Analyst,2020-01-15,F,email@example.com,
 alice ,,50000,Female,Sales,Analyst,2019-03-25,A,[email], 
 david ,40,70000,Other,Marketing,Analyst,2020-02-20,A,,098-765-4321
 jack ,30,  ,Male,Finance,Director,2020-01-15,F,email@example.com, 
 frank ,35,50000,Female,HR,Director,2019-12-01,F,[email],123-456-7890
 frank ,40,65000,Male,Marketing,Director,2020-01-15,D,[email],
 eve ,35,  ,Female,Marketing,Assistant,2019-12-01,F,,123-456-7890
 alice ,30,50000,Other,Finance,Analyst,2018-04-05,B,,123-456-7890
 hannah ,,  ,Female,Marketing,Clerk,2019-12-01,A,,098-765-4321
 eve ,25,  ,Female,Finance,Director,2019-12-01,A,email@example.com,123-456-7890
 eve ,,  ,Male,IT,Director,2019-12-01,F,,
 grace ,40,70000,Male,Sales,Analyst,2019-03-25,C,, 
 david ,50,65000,Female,IT,Director,2019-12-01,C,[email],
 frank ,25,60000,Other,Finance,Assistant,2020-02-20,F,[email],098-765-4321
 david ,40,60000,Other,Finance,Assistant,2020-02-20,B,email@example.com,
 charlie ,30,50000,Male,IT,Director,2020-01-15,C,[email],555-555-5555
 grace ,25,  ,Other,HR,Analyst,2019-03-25,F,, 
 hannah ,40,50000,Male,HR,Analyst,2020-01-15,B,email@example.com,555-555-5555
 david ,30,70000,Other,HR,Analyst,2020-02-20,B,,555-555-5555
 bob ,,70000,Female,Finance,Manager,2020-02-20,D,email@example.com,098-765-4321
 jack ,50,55000,Male,Marketing,Director,2018-04-05,B,email@example.com,123-456-7890
 charlie ,30,70000,Male,Finance,Analyst,2019-12-01,C,[email],555-555-5555
 alice ,35,55000,Female,Marketing,Assistant,2020-02-20,C,[email],
 hannah ,30,65000,Male,IT,Clerk,2020-01-15,F,email@example.com,123-456-7890
 charlie ,30,50000,Other,Sales,Clerk,2020-01-15,F,[email],
 jack ,50,65000,Other,Marketing,Analyst,2019-12-01,B,[email],
 grace ,35,70000,Male,HR,Clerk,2019-12-01,A,,123-456-7890
 jack ,40,65000,Other,Finance,Clerk,2018-04-05,D,,123-456-7890
 eve ,40,65000,Male,IT,Manager,2019-03-25,A,[email],
 jack ,30,65000,Female,HR,Assistant,2020-01-15,B,email@example.com,098-765-4321
 eve ,35,70000,Male,IT,Assistant,2019-12-01,B,[email], 
 grace ,35,  ,Female,Sales,Manager,2020-01-15,A,, 
 ivy ,50,65000,Other,Finance,Manager,2019-12-01,D,[email],098-765-4321
 eve ,,55000,Female,Finance,Clerk,2020-02-20,A,[email],123-456-7890
 alice ,40,70000,Other,Sales,Director,2020-01-15,F,[email],
 jack ,50,65000,Male,Finance,Clerk,2020-02-20,C,[email], 
 jack ,25,  ,Other,Marketing,Manager,2020-01-15,F,email@example.com,
 alice ,40,70000,Male,IT,Assistant,2019-03-25,C,,098-765-4321
 bob ,50,60000,Male,HR,Clerk,2018-04-05,B,[email],
 frank ,40,  ,Female,Sales,Director,2020-02-20,D,,098-765-4321
 ivy ,,55000,Female,Marketing,Clerk,2019-12-01,A,[email],123-456-7890
 hannah ,25,65000,Female,HR,Analyst,2019-03-25,D,,098-765-4321
 eve ,,60000,Female,HR,Clerk,2020-01-15,A,email@example.com,098-765-4321
 alice ,25,60000,Other,Sales,Manager,2020-02-20,F,email@example.com, 
 grace ,30,70000,Other,Marketing,Assistant,2020-01-15,F,,
 eve ,50,60000,Other,HR,Assistant,2020-01-15,A,, 
 frank ,25,55000,Male,HR,Manager,2020-01-15,D,email@example.com,555-555-5555
 grace ,,55000,Other,Marketing,Analyst,2018-04-05,A,email@example.com,098-765-4321
 charlie ,40,50000,Other,Finance,Manager,2018-04-05,B,,555-555-5555
 jack ,25,55000,Other,HR,Clerk,2019-12-01,F,email@example.com, 
 charlie ,50,  ,Female,IT,Manager,2020-02-20,B,,
 eve ,25,60000,Other,Marketing,Manager,2019-03-25,F,, 
 frank ,35,55000,Male,HR,Analyst,2019-03-25,F,,
 ivy ,40,70000,Female,Sales,Clerk,2019-03-25,C,[email],
 eve ,50,50000,Male,IT,Director,2020-01-15,B,,123-456-7890
 alice ,50,60000,Other,HR,Director,2018-04-05,B,,098-765-4321
 david ,30,50000,Female,IT,Assistant,2020-02-20,C,[email], 
 eve ,,60000,Male,IT,Manager,2020-01-15,D,[email],
 jack ,30,70000,Other,Finance,Assistant,2018-04-05,B,email@example.com, 
 jack ,50,50000,Male,IT,Analyst,2018-04-05,A,, 
 eve ,40,65000,Male,Finance,Director,2020-02-20,C,email@example.com,
 grace ,25,  ,Male,Marketing,Manager,2020-02-20,B,,555-555-5555
 david ,25,  ,Other,Finance,Analyst,2020-02-20,D,email@example.com,098-765-4321
 alice ,40,60000,Other,Sales,Analyst,2020-01-15,B,[email],098-765-4321
 eve ,50,65000,Male,HR,Manager,2019-12-01,F,email@example.com,123-456-7890
 grace ,25,50000,Female,Marketing,Analyst,2020-02-20,A,email@example.com,123-456-7890
 jack ,25,65000,Female,Marketing,Manager,2019-12-01,C,email@example.com,123-456-7890
 jack ,25,65000,Other,Sales,Manager,2020-01-15,F,[email],098-765-4321
 frank ,,50000,Other,Finance,Clerk,2019-12-01,D,[email],555-555-5555
 eve ,,70000,Other,HR,Assistant,2019-03-25,F,,098-765-4321
 david ,35,65000,Other,Finance,Analyst,2019-12-01,F,[email],098-765-4321
 bob ,30,65000,Other,IT,Analyst,2020-02-20,D,email@example.com,098-765-4321
 david ,40,70000,Female,Finance,Clerk,2020-01-15,F,email@example.com,098-765-4321
 jack ,40,65000,Other,Marketing,Clerk,2020-02-20,C,email@example.com,555-555-5555
 jack ,40,65000,Male,HR,Clerk,2019-03-25,B,email@example.com,123-456-7890
 charlie ,35,65000,Male,Finance,Director,2020-02-20,F,[email], 
 jack ,,  ,Female,HR,Director,2020-02-20,C,,123-456-7890
 alice ,50,55000,Male,HR,Director,2020-02-20,B,,123-456-7890
 hannah ,50,70000,Female,IT,Manager,2018-04-05,B,[email], 
 eve ,35,65000,Female,IT,Analyst,2019-03-25,F,email@example.com,098-765-4321
 david ,50,  ,Male,Marketing,Assistant,2020-02-20,C,,555-555-5555
 hannah ,40,70000,Other,Sales,Manager,2020-02-20,F,,555-555-5555
 grace ,30,60000,Male,HR,Analyst,2020-02-20,D,,123-456-7890
 bob ,25,60000,Male,Sales,Analyst,2020-01-15,B,[email], 
 alice ,,65000,Female,Marketing,Clerk,2018-04-05,F,,
 david ,,  ,Male,HR,Clerk,2020-01-15,B,,098-765-4321
 hannah ,35,  ,Female,HR,Manager,2018-04-05,C,[email],123-456-7890
 bob ,,70000,Other,Sales,Clerk,2020-02-20,A,,555-555-5555
 charlie ,40,70000,Other,Finance,Analyst,2019-03-25,F,, 
 alice ,50,  ,Other,IT,Clerk,2019-12-01,F,, 
 alice ,40,70000,Male,Finance,Director,2019-12-01,B,[email],123-456-7890
 charlie ,35,  ,Female,Sales,Clerk,2020-02-20,C,email@example.com,
 eve ,40,55000,Other,IT,Analyst,2020-01-15,D,[email],555-555-5555
 charlie ,50,  ,Female,Finance,Manager,2019-03-25,C,,123-456-7890
 alice ,30,60000,Female,IT,Assistant,2018-04-05,F,[email],
 alice ,35,70000,Other,HR,Clerk,2020-02-20,D,, 
 hannah ,30,  ,Other,Finance,Analyst,2019-03-25,C,[email],098-765-4321
 jack ,25,  ,Female,IT,Assistant,2019-03-25,A,[email],555-555-5555
 bob ,30,70000,Other,IT,Assistant,2018-04-05,B,[email],555-555-5555
 charlie ,25,55000,Female,IT,Director,2019-03-25,C,email@example.com,
 bob ,25,55000,Female,Finance,Assistant,2020-01-15,C,email@example.com,123-456-7890
 charlie ,30,70000,Other,Marketing,Analyst,2020-01-15,A,[email], 
 grace ,35,50000,Male,Finance,Analyst,2020-01-15,F,,
 alice ,50,70000,Other,Sales,Clerk,2019-03-25,B,,098-765-4321
 jack ,40,70000,Male,Finance,Clerk,2020-01-15,C,,098-765-4321
 hannah ,40,55000,Female,IT,Clerk,2018-04-05,D,email@example.com,098-765-4321
 jack ,50,55000,Female,HR,Assistant,2019-03-25,C,,
 jack ,25,70000,Male,Finance,Assistant,2019-12-01,B,email@example.com, 
 jack ,25,70000,Female,Finance,Director,2019-03-25,C,[email],555-555-5555
 bob ,35,70000,Male,IT,Clerk,2018-04-05,A,,123-456-7890
 charlie ,,55000,Male,HR,Manager,2019-12-01,C,,555-555-5555
 ivy ,30,70000,Female,HR,Director,2019-03-25,C,[email], 
 grace ,25,70000,Male,Sales,Manager,2020-01-15,D,,555-555-5555
 david ,40,65000,Other,Finance,Assistant,2020-02-20,A,,
 jack ,35,50000,Other,HR,Director,2020-02-20,A,[email],098-765-4321
 eve ,30,60000,Female,HR,Director,2020-01-15,C,email@example.com, 
 bob ,35,50000,Female,Marketing,Analyst,2020-02-20,D,, 
 hannah ,30,65000,Male,Marketing,Assistant,2020-02-20,C,[email],555-555-5555
 david ,30,60000,Male,HR,Assistant,2020-01-15,C,,
 ivy ,50,70000,Male,Sales,Director,2020-01-15,B,,555-555-5555
 eve ,25,65000,Male,HR,Assistant,2019-03-25,B,email@example.com,555-555-5555
 ivy ,35,70000,Other,IT,Director,2019-03-25,D,[email], 
 david ,35,55000,Other,Finance,Analyst,2020-01-15,F,email@example.com,555-555-5555
 jack ,50,  ,Female,Sales,Director,2018-04-05,B,,098-765-4321
 eve ,40,65000,Male,IT,Assistant,2020-02-20,F,,555-555-5555
 ivy ,40,55000,Male,Sales,Assistant,2019-03-25,A,,098-765-4321
 hannah ,25,65000,Female,IT,Director,2020-02-20,B,, 
 charlie ,25,65000,Male,Finance,Director,2019-12-01,B,[email],
 alice ,,55000,Male,Finance,Director,2020-01-15,D,[email],098-765-4321
 charlie ,50,60000,Male,Marketing,Clerk,2018-04-05,F,,
 david ,40,50000,Male,IT,Assistant,2019-12-01,B,,
 bob ,30,70000,Male,Marketing,Assistant,2019-12-01,B,,098-765-4321
 alice ,35,65000,Female,IT,Clerk,2019-12-01,D,[email], 
 grace ,25,70000,Male,Marketing,Director,2020-01-15,D,email@example.com,123-456-7890
 hannah ,35,  ,Female,Finance,Analyst,2019-03-25,F,[email],
 grace ,35,55000,Male,Sales,Director,2020-01-15,A,[email],
 eve ,,70000,Other,Marketing,Director,2019-03-25,A,[email], 
 alice ,40,55000,Other,IT,Clerk,2019-12-01,C,, 
 grace ,25,70000,Other,IT,Assistant,2019-12-01,B,,555-555-5555
 grace ,35,50000,Other,Finance,Director,2018-04-05,F,[email], 
 ivy ,25,50000,Female,IT,Assistant,2019-03-25,B,email@example.com,
 charlie ,30,50000,Female,HR,Manager,2019-12-01,F,,098-765-4321
 ivy ,,50000,Male,Sales,Assistant,2020-02-20,F,[email],123-456-7890
 alice ,30,50000,Other,Marketing,Analyst,2018-04-05,F,email@example.com,555-555-5555
 alice ,25,50000,Female,Sales,Analyst,2020-01-15,B,email@example.com,098-765-4321
 david ,25,55000,Male,Finance,Director,2018-04-05,D,[email],123-456-7890
 ivy ,40,65000,Male,Marketing,Assistant,2020-02-20,B,,123-456-7890
 frank ,35,70000,Female,Marketing,Director,2019-03-25,F,[email],123-456-7890
 charlie ,35,50000,Other,HR,Clerk,2020-01-15,C,,098-765-4321
 alice ,30,55000,Male,Finance,Analyst,2020-01-15,A,[email],555-555-5555
 david ,,55000,Other,IT,Director,2019-03-25,F,,555-555-5555
 ivy ,50,55000,Other,HR,Clerk,2018-04-05,C,email@example.com,123-456-7890
 charlie ,35,65000,Other,HR,Director,2019-12-01,D,[email],098-765-4321
 ivy ,40,70000,Male,Sales,Assistant,2018-04-05,F,,123-456-7890
 grace ,30,65000,Other,Sales,Assistant,2020-02-20,C,[email], 
 david ,30,60000,Male,Sales,Assistant,2019-12-01,F,,555-555-5555
 charlie ,50,55000,Other,HR,Assistant,2018-04-05,B,email@example.com,
 jack ,40,60000,Male,IT,Manager,2019-03-25,C,[email],123-456-7890
 eve ,,  ,Other,Marketing,Clerk,2020-02-20,B,, 
 eve ,40,50000,Female,Sales,Clerk,2020-02-20,B,,555-555-5555
 charlie ,,50000,Other,IT,Assistant,2020-02-20,C,email@example.com,098-765-4321
 ivy ,40,65000,Other,Finance,Manager,2019-12-01,A,,555-555-5555
 david ,40,70000,Male,Sales,Assistant,2020-01-15,C,[email],098-765-4321
 eve ,25,60000,Male,Marketing,Manager,2019-12-01,A,,098-765-4321
 david ,30,70000,Other,Finance,Assistant,2018-04-05,F,,123-456-7890
 eve ,40,65000,Female,Finance,Analyst,2020-01-15,F,,123-456-7890
 grace ,50,50000,Female,Marketing,Analyst,2018-04-05,C,email@example.com,555-555-5555
 ivy ,40,70000,Male,Sales,Director,2020-01-15,F,email@example.com, 
 grace ,35,70000,Female,HR,Assistant,2019-12-01,D,[email],555-555-5555
 eve ,30,50000,Other,Marketing,Clerk,2020-02-20,B,,
 jack ,35,60000,Male,Marketing,Director,2019-03-25,B,email@example.com,098-765-4321
 jack ,30,50000,Other,Marketing,Analyst,2020-02-20,A,[email],098-765-4321
 grace ,35,70000,Male,Finance,Assistant,2019-12-01,F,[email],123-456-7890
 jack ,40,60000,Male,IT,Director,2020-01-15,A,, 
 eve ,40,60000,Male,HR,Assistant,2020-02-20,B,[email],123-456-7890
 charlie ,25,50000,Male,Sales,Analyst,2019-12-01,B,,
 grace ,50,70000,Female,Sales,Director,2018-04-05,F,[email],555-555-5555
 bob ,35,65000,Other,IT,Analyst,2019-03-25,D,[email],555-555-5555
 ivy ,,70000,Other,Marketing,Manager,2020-02-20,D,email@example.com, 
 jack ,25,55000,Other,HR,Analyst,2020-01-15,F,,123-456-7890
 jack ,35,  ,Male,Sales,Assistant,2018-04-05,F,[email],123-456-7890
 alice ,35,65000,Female,Sales,Clerk,2019-12-01,A,email@example.com,
 frank ,25,60000,Other,Marketing,Analyst,2019-03-25,F,[email],555-555-5555
 grace ,40,65000,Female,IT,Clerk,2020-01-15,D,,123-456-7890
 hannah ,35,60000,Male,HR,Manager,2019-12-01,F,[email], 
 jack ,40,60000,Other,IT,Director,2019-12-01,A,[email],555-555-5555
 ivy ,25,65000,Female,IT,Director,2020-02-20,A,email@example.com,
 bob ,40,60000,Male,HR,Clerk,2020-02-20,A,, 
 jack ,30,60000,Female,HR,Director,2020-01-15,A,,098-765-4321
 bob ,,55000,Other,Sales,Analyst,2019-12-01,C,,
 eve ,35,70000,Other,Sales,Clerk,2020-02-20,F,[email], 
 eve ,50,70000,Male,HR,Assistant,2019-03-25,B,,123-456-7890
 frank ,,  ,Male,Finance,Analyst,2019-03-25,F,,098-765-4321
 charlie ,40,  ,Male,Sales,Analyst,2019-12-01,C,email@example.com,
 hannah ,35,55000,Female,Finance,Analyst,2020-02-20,A,[email],123-456-7890
 alice ,40,  ,Female,HR,Assistant,2020-01-15,C,[email],098-765-4321
 frank ,30,65000,Female,Sales,Manager,2020-01-15,D,,555-555-5555
 david ,25,50000,Male,IT,Director,2020-01-15,D,[email],123-456-7890
 alice ,35,50000,Other,HR,Clerk,2019-03-25,F,, 
 grace ,30,50000,Other,Marketing,Manager,2020-02-20,F,[email],
 ivy ,30,55000,Female,Finance,Clerk,2020-02-20,B,,098-765-4321
 david ,35,55000,Female,HR,Director,2019-03-25,B,[email],123-456-7890
 david ,40,60000,Other,HR,Assistant,2020-01-15,D,[email],555-555-5555
 frank ,50,50000,Other,Sales,Analyst,2020-01-15,A,[email],
 charlie ,30,65000,Female,Sales,Analyst,2019-12-01,C,email@example.com,
 frank ,,  ,Female,Sales,Assistant,2018-04-05,B,[email],123-456-7890
 grace ,30,65000,Other,Marketing,Manager,2020-02-20,B,,555-555-5555
 jack ,50,  ,Male,Sales,Manager,2020-02-20,A,[email],098-765-4321
 jack ,40,50000,Female,HR,Clerk,2020-02-20,A,[email],123-456-7890
 charlie ,40,50000,Other,Sales,Assistant,2018-04-05,F,[email],098-765-4321
 grace ,,50000,Other,IT,Manager,2019-12-01,C,email@example.com,
 charlie ,30,55000,Other,Sales,Assistant,2018-04-05,A,email@example.com,098-765-4321
 bob ,40,  ,Other,Marketing,Director,2020-01-15,B,,555-555-5555
 jack ,50,55000,Male,IT,Analyst,2020-01-15,B,[email], 
 david ,35,55000,Other,HR,Analyst,2020-02-20,D,[email],555-555-5555
 hannah ,25,70000,Female,HR,Analyst,2019-03-25,A,,098-765-4321
 ivy ,25,65000,Male,Finance,Assistant,2020-02-20,F,[email],123-456-7890
 grace ,25,65000,Other,IT,Assistant,2019-03-25,C,email@example.com,
 alice ,30,60000,Male,Finance,Clerk,2018-04-05,F,, 
 charlie ,,55000,Female,IT,Analyst,2020-01-15,B,,123-456-7890
 ivy ,40,  ,Other,IT,Clerk,2019-03-25,F,email@example.com,123-456-7890
 alice ,35,70000,Female,Marketing,Analyst,2018-04-05,B,[email],555-555-5555
 ivy ,50,70000,Other,Finance,Clerk,2020-01-15,B,[email],098-765-4321
 hannah ,35,65000,Other,Marketing,Clerk,2019-03-25,B,[email],555-555-5555
 alice ,50,55000,Other,IT,Director,2020-02-20,B,,098-765-4321
 frank ,30,60000,Other,HR,Clerk,2020-02-20,B,[email],555-555-5555
 eve ,25,55000,Other,IT,Assistant,2020-02-20,D,,123-456-7890
 frank ,30,50000,Male,Marketing,Clerk,2018-04-05,F,,
 jack ,,55000,Other,Finance,Analyst,2020-02-20,D,[email],098-765-4321
 eve ,,50000,Other,Finance,Clerk,2019-12-01,D,[email], 
 frank ,50,50000,Male,Marketing,Manager,2020-01-15,A,[email], 
 eve ,40,60000,Male,Finance,Analyst,2018-04-05,A,email@example.com,123-456-7890
 eve ,40,  ,Male,Sales,Manager,2020-02-20,A,,555-555-5555
 david ,50,65000,Male,HR,Analyst,2020-01-15,C,[email],555-555-5555
 charlie ,,55000,Male,HR,Assistant,2019-03-25,A,[email],123-456-7890
 charlie ,,50000,Male,HR,Assistant,2020-02-20,F,[email], 
 david ,,55000,Other,Finance,Assistant,2020-01-15,D,email@example.com, 
 ivy ,30,  ,Other,Finance,Manager,2019-12-01,F,[email],555-555-5555
 bob ,,65000,Female,IT,Director,2019-03-25,A,,098-765-4321
 ivy ,35,  ,Other,IT,Analyst,2019-12-01,C,,
 alice ,25,65000,Other,HR,Assistant,2020-01-15,C,email@example.com,098-765-4321
 alice ,,70000,Male,Sales,Analyst,2019-12-01,D,, 
 eve ,50,65000,Male,IT,Manager,2020-01-15,F,,098-765-4321
 frank ,25,60000,Other,IT,Director,2020-01-15,B,[email],
 frank ,30,  ,Female,Finance,Manager,2019-12-01,F,[email],098-765-4321
 charlie ,50,50000,Male,Sales,Analyst,2020-01-15,A,[email],098-765-4321
 grace ,25,70000,Other,HR,Director,2020-02-20,B,,098-765-4321
 ivy ,50,60000,Other,IT,Director,2020-01-15,C,[email],098-765-4321
 jack ,30,55000,Female,Sales,Manager,2018-04-05,D,[email],123-456-7890
 hannah ,35,  ,Female,Sales,Assistant,2020-01-15,D,[email], 
 frank ,30,50000,Male,HR,Analyst,2018-04-05,C,,
 hannah ,30,65000,Female,Sales,Clerk,2020-01-15,A,[email], 
 eve ,50,50000,Other,Sales,Clerk,2020-01-15,C,email@example.com,123-456-7890
 hannah ,40,55000,Other,Sales,Manager,2019-12-01,A,email@example.com,123-456-7890
 jack ,,70000,Female,IT,Analyst,2020-02-20,B,,123-456-7890
 david ,,70000,Female,HR,Analyst,2020-02-20,C,,123-456-7890
 jack ,35,  ,Female,Sales,Manager,2019-03-25,A,[email],098-765-4321
 hannah ,35,70000,Female,Sales,Analyst,2019-12-01,B,email@example.com, 
 jack ,,  ,Male,IT,Assistant,2019-12-01,C,email@example.com,555-555-5555
 bob ,40,  ,Female,HR,Manager,2020-02-20,D,,
 eve ,,  ,Male,Finance,Assistant,2019-12-01,C,,123-456-7890
 ivy ,40,65000,Other,IT,Analyst,2020-02-20,F,, 
 david ,35,60000,Female,HR,Manager,2019-12-01,C,,123-456-7890
 frank ,25,  ,Male,Sales,Analyst,2020-01-15,F,email@example.com,123-456-7890
 alice ,50,  ,Female,HR,Manager,2020-02-20,B,[email],123-456-7890
 ivy ,35,60000,Other,HR,Analyst,2020-02-20,C,email@example.com,123-456-7890
 alice ,35,50000,Other,HR,Assistant,2018-04-05,B,,123-456-7890
 eve ,30,  ,Other,Finance,Assistant,2019-12-01,B,email@example.com,
 david ,30,65000,Female,HR,Analyst,2019-12-01,A,[email], 
 charlie ,30,70000,Female,Finance,Manager,2020-02-20,B,[email],123-456-7890
 frank ,50,70000,Male,Sales,Clerk,2020-01-15,B,email@example.com,123-456-7890
 bob ,30,55000,Other,Finance,Assistant,2020-01-15,C,,123-456-7890
 charlie ,40,55000,Female,Sales,Assistant,2020-01-15,C,[email],123-456-7890
 eve ,,70000,Other,Sales,Clerk,2019-12-01,D,,098-765-4321
 ivy ,25,70000,Other,Finance,Analyst,2018-04-05,A,,098-765-4321
 bob ,35,65000,Male,IT,Manager,2020-02-20,B,,555-555-5555
 jack ,40,60000,Male,Marketing,Analyst,2019-03-25,A,email@example.com,123-456-7890
 hannah ,25,55000,Male,HR,Director,2018-04-05,F,,555-555-5555
 bob ,40,60000,Male,Marketing,Assistant,2019-03-25,B,[email],
 eve ,40,65000,Other,HR,Director,2018-04-05,A,[email],555-555-5555
 grace ,35,70000,Male,HR,Assistant,2020-01-15,D,, 
 hannah ,,  ,Male,Sales,Assistant,2019-12-01,D,email@example.com,098-765-4321
 alice ,30,60000,Male,HR,Director,2019-03-25,B,,098-765-4321
 frank ,50,70000,Male,HR,Director,2018-04-05,F,[email],123-456-7890
 alice ,,70000,Other,Finance,Analyst,2019-12-01,D,[email],123-456-7890
 bob ,50,50000,Male,Marketing,Director,2019-03-25,D,,
 alice ,35,60000,Other,Finance,Analyst,2020-02-20,F,,
 eve ,35,  ,Female,HR,Analyst,2018-04-05,A,[email], 
 jack ,35,60000,Other,Sales,Analyst,2020-02-20,D,email@example.com,123-456-7890
 ivy ,25,70000,Other,Finance,Assistant,2020-01-15,C,[email],123-456-7890
 frank ,50,  ,Male,Finance,Assistant,2020-02-20,D,[email],
 alice ,,65000,Female,IT,Director,2020-02-20,A,,
 alice ,,50000,Female,HR,Assistant,2018-04-05,A,[email],
 bob ,40,70000,Female,Sales,Director,2020-01-15,B,,098-765-4321
 ivy ,40,55000,Female,Finance,Assistant,2020-02-20,C,[email],555-555-5555
 charlie ,40,55000,Other,Finance,Manager,2019-12-01,A,,555-555-5555
 alice ,35,50000,Female,Sales,Manager,2019-03-25,F,,123-456-7890
 eve ,,65000,Other,HR,Director,2020-02-20,C,,098-765-4321
 grace ,50,70000,Other,IT,Assistant,2020-01-15,C,email@example.com,
 frank ,35,60000,Other,Finance,Assistant,2020-02-20,F,,123-456-7890
 alice ,25,50000,Female,IT,Analyst,2019-03-25,D,,098-765-4321
 eve ,40,65000,Male,Marketing,Clerk,2020-01-15,F,, 
 eve ,35,60000,Male,HR,Director,2018-04-05,F,[email],098-765-4321
 frank ,35,55000,Female,Marketing,Clerk,2020-01-15,D,,123-456-7890
 charlie ,25,55000,Male,Marketing,Clerk,2018-04-05,D,,555-555-5555
 eve ,30,60000,Male,Marketing,Director,2020-01-15,D,[email],
 grace ,,50000,Other,HR,Assistant,2019-03-25,D,email@example.com, 
 eve ,50,55000,Other,HR,Director,2019-03-25,D,[email],098-765-4321
 eve ,30,70000,Female,Sales,Clerk,2020-01-15,F,,123-456-7890
