Name,Age,Salary,Gender,Department,Position,Joining Date,Performance Score,Email,Phone Number
 eve ,40,  ,Female,IT,Assistant,2020-02-20,B,[email],123-456-7890
 jack ,35,60000,Male,IT,Manager,2019-03-25,B,email@example.com,
 jack ,25,60000,Other,Sales,Director,2018-04-05,A,[email],123-456-7890
 charlie ,25,55000,Female,Sales,Director,2018-04-05,B,[email],123-456-7890
 alice ,,50000,Female,Marketing,Assistant,2019-12-01,B,,
 eve ,30,70000,Female,Sales,Manager,2018-04-05,F,[email], 
 ivy ,,50000,Female,Finance,Manager,2019-12-01,D,[email],555-555-5555
 alice ,35,65000,Female,IT,Assistant,2020-01-15,D,[email],555-555-5555
 charlie ,,65000,Female,Sales,Analyst,2020-01-15,F,,098-765-4321
 david ,50,  ,Male,Finance,Director,2020-01-15,B,[email], 
 alice ,25,55000,Other,Finance,Director,2020-02-20,F,email@example.com,098-765-4321
 alice ,25,55000,Other,Finance,Clerk,2020-02-20,A,email@example.com,555-555-5555
 hannah ,40,55000,Female,Finance,Assistant,2019-12-01,D,,
 bob ,40,  ,Other,Marketing,Clerk,2018-04-05,C,,123-456-7890
 hannah ,35,65000,Other,Finance,Clerk,2018-04-05,A,,555-555-5555
 grace ,50,50000,Other,Marketing,Manager,2020-01-15,A,email@example.com, 
 jack ,30,  ,Female,Marketing,Director,2019-03-25,F,email@example.com,555-555-5555
 jack ,,  ,Female,Finance,Clerk,2020-02-20,B,email@example.com, 
 bob ,35,50000,Other,IT,Manager,2020-02-20,D,email@example.com, 
 frank ,40,55000,Other,Finance,Assistant,2020-01-15,C,[email], 
 frank ,,70000,Female,Finance,Clerk,2020-02-20,A,[email],098-765-4321
 charlie ,40,50000,Male,Finance,Director,2020-01-15,C,[email],
 bob ,,65000,Other,IT,Clerk,2019-12-01,B,,555-555-5555
 alice ,30,60000,Male,HR,Assistant,2018-04-05,B,[email],
 frank ,35,60000,Other,HR,Clerk,2019-03-25,C,email@example.com,123-456-7890
 eve ,,  ,Male,Marketing,Director,2018-04-05,D,email@example.com,555-555-5555
 ivy ,50,60000,Male,Marketing,Manager,2018-04-05,B,,
 alice ,25,70000,Male,IT,Director,2019-12-01,C,,
 grace ,50,55000,Female,Sales,Manager,2020-02-20,A,,123-456-7890
 eve ,50,65000,Male,HR,Analyst,2019-03-25,C,email@example.com, 
 eve ,25,70000,Male,Marketing,Director,2020-02-20,C,,555-555-5555
 bob ,50,65000,Male,HR,Director,2018-04-05,F,[email],555-555-5555
 charlie ,,65000,Other,IT,Assistant,2020-01-15,B,[email],123-456-7890
 grace ,,55000,Male,IT,Clerk,2018-04-05,D,email@example.com, 
 frank ,,  ,Other,Sales,Manager,2020-02-20,D,[email],555-555-5555
 bob ,25,60000,Male,Sales,Manager,2018-04-05,F,email@example.com,555-555-5555
 frank ,50,55000,Male,IT,Assistant,2020-01-15,D,,555-555-5555
 bob ,25,70000,Female,Marketing,Assistant,2019-12-01,C,, 
 bob ,,  ,Other,HR,Clerk,2020-02-20,F,,123-456-7890
 bob ,50,70000,Male,Finance,Clerk,2018-04-05,A,[email],555-555-5555
 charlie ,50,  ,Other,Sales,Director,2020-02-20,B,,
 bob ,40,70000,Other,Finance,Analyst,2019-12-01,B,email@example.com, 
 david ,40,55000,Female,Marketing,Clerk,2018-04-05,B,,098-765-4321
 ivy ,30,  ,Female,Sales,Assistant,2018-04-05,C,email@example.com,123-456-7890
 frank ,35,  ,Female,Finance,Clerk,2020-02-20,A,[email],
 alice ,40,65000,Female,Marketing,Manager,2020-02-20,F,,555-555-5555
 hannah ,25,65000,Female,HR,Analyst,2020-01-15,F,,098-765-4321
 grace ,40,50000,Female,Marketing,Director,2019-12-01,B,,123-456-7890
 jack ,30,70000,Female,Sales,Manager,2020-01-15,A,, 
 charlie ,50,65000,Female,IT,Manager,2018-04-05,A,,098-765-4321
 alice ,30,50000,Male,HR,Analyst,2020-02-20,A,,098-765-4321
 eve ,50,65000,Other,Finance,Director,2018-04-05,D,,
 david ,50,70000,Female,Sales,Assistant,2018-04-05,D,email@example.com,123-456-7890
 jack ,35,  ,Female,IT,Director,2019-03-25,B,[email],
 hannah ,40,60000,Other,Marketing,Clerk,2019-03-25,A,,
 alice ,25,70000,Male,IT,Manager,2018-04-05,A,email@example.com,555-555-5555
 jack ,25,55000,Other,Sales,Clerk,2020-02-20,F,, 
 alice ,,65000,Other,Sales,Assistant,2018-04-05,F,email@example.com,098-765-4321
 david ,50,65000,Female,IT,Clerk,2019-03-25,B,,123-456-7890
 hannah ,25,  ,Other,Marketing,Director,2020-02-20,A,, 
 eve ,35,55000,Other,IT,Clerk,2018-04-05,B,, 
 bob ,50,  ,Female,Sales,Assistant,2019-12-01,F,,123-456-7890
 frank ,35,55000,Female,Sales,Assistant,2019-12-01,F,[email], 
 eve ,25,60000,Female,Finance,Assistant,2018-04-05,D,email@example.com,555-555-5555
 bob ,25,65000,Female,Finance,Director,2020-02-20,B,[email], 
 charlie ,,65000,Other,HR,Assistant,2018-04-05,B,email@example.com,555-555-5555
 ivy ,25,60000,Other,Sales,Manager,2018-04-05,A,[email],098-765-4321
 grace ,50,50000,Male,Finance,Assistant,2019-03-25,A,,098-765-4321
 grace ,50,  ,Male,IT,Clerk,2019-12-01,D,[email],
 frank ,50,60000,Other,Marketing,Clerk,2019-03-25,C,[email],555-555-5555
 hannah ,,  ,Male,IT,Clerk,2019-03-25,C,email@example.com,098-765-4321
 david ,,70000,Other,Marketing,Director,2018-04-05,C,[email], 
 hannah ,25,65000,Male,Finance,Clerk,2019-03-25,B,,123-456-7890
 david ,30,  ,Female,HR,Director,2019-12-01,B,email@example.com,123-456-7890
 hannah ,30,55000,Male,IT,Director,2019-03-25,F,,555-555-5555
 ivy ,,  ,Female,IT,Assistant,2019-12-01,B,[email],
 charlie ,25,70000,Female,IT,Manager,2019-03-25,B,, 
 charlie ,30,65000,Female,Marketing,Assistant,2019-12-01,B,[email],555-555-5555
 bob ,25,60000,Female,Finance,Assistant,2019-03-25,D,email@example.com,123-456-7890
 jack ,25,70000,Male,IT,Director,2019-03-25,B,[email],555-555-5555
 charlie ,25,65000,Other,IT,Director,2020-02-20,A,[email], 
 charlie ,40,  ,Female,HR,Clerk,2019-12-01,A,email@example.com,098-765-4321
 eve ,50,50000,Male,HR,Clerk,2019-12-01,F,[email], 
 eve ,25,50000,Female,Finance,Assistant,2019-12-01,D,,098-765-4321
 bob ,40,55000,Male,Finance,Analyst,2020-01-15,A,,098-765-4321
 jack ,,65000,Male,Sales,Analyst,2019-03-25,D,,098-765-4321
 frank ,30,50000,Male,HR,Clerk,2019-12-01,D,,555-555-5555
 eve ,50,60000,Other,Sales,Analyst,2020-01-15,F,[email],123-456-7890
 frank ,30,65000,Male,Marketing,Clerk,2020-02-20,D,email@example.com,555-555-5555
 alice ,50,60000,Male,Sales,Director,2019-12-01,B,email@example.com,123-456-7890
 eve ,30,60000,Other,IT,Assistant,2019-12-01,D,, 
 ivy ,50,50000,Other,Sales,Manager,2020-01-15,F,email@example.com,
 jack ,30,65000,Male,Finance,Assistant,2019-03-25,F,, 
 bob ,30,  ,Other,Marketing,Clerk,2020-02-20,F,[email],555-555-5555
 alice ,30,70000,Female,IT,Clerk,2019-12-01,A,email@example.com,555-555-5555
 jack ,30,50000,Female,Sales,Assistant,2019-03-25,B,email@example.com,123-456-7890
 ivy ,,50000,Other,Marketing,Clerk,2020-02-20,A,[email],555-555-5555
 jack ,25,  ,Other,Marketing,Analyst,2018-04-05,C,[email],098-765-4321
 ivy ,35,65000,Male,IT,Analyst,2018-04-05,B,[email],555-555-5555
 ivy ,40,65000,Other,Sales,Clerk,2020-02-20,D,[email],123-456-7890
 frank ,35,60000,Male,Marketing,Clerk,2020-01-15,F,,123-456-7890
 hannah ,35,  ,Female,Marketing,Analyst,2020-02-20,C,,098-765-4321
 alice ,50,  ,Other,HR,Clerk,2020-02-20,B,,123-456-7890
 jack ,25,65000,Male,Marketing,Clerk,2020-01-15,A,[email],
 david ,50,60000,Male,HR,Assistant,2020-01-15,F,[email], 
 alice ,25,50000,Female,Sales,Manager,2019-03-25,A,[email],555-555-5555
 hannah ,25,55000,Other,Sales,Analyst,2019-03-25,B,email@example.com,
 alice ,30,70000,Female,Sales,Assistant,2020-01-15,B,,555-555-5555
 charlie ,,50000,Male,Finance,Manager,2018-04-05,C,,
 david ,30,65000,Male,Sales,Clerk,2018-04-05,D,email@example.com,555-555-5555
 hannah ,,70000,Other,Marketing,Clerk,2020-02-20,A,[email],098-765-4321
 frank ,50,55000,Male,IT,Assistant,2019-12-01,C,email@example.com,123-456-7890
 jack ,,55000,Other,HR,Clerk,2020-02-20,F,email@example.com,123-456-7890
 grace ,50,60000,Female,Finance,Director,2020-02-20,D,,098-765-4321
 hannah ,35,70000,Other,Sales,Assistant,2019-12-01,C,[email],
 bob ,35,60000,Other,Sales,Manager,2020-01-15,A,[email], 
 jack ,,50000,Male,IT,Assistant,2018-04-05,B,,
 hannah ,,  ,Male,IT,Analyst,2020-02-20,F,[email],123-456-7890
 charlie ,50,  ,Other,Finance,Assistant,2019-12-01,A,[email], 
 grace ,30,  ,Male,HR,Clerk,2019-03-25,D,email@example.com,555-555-5555
 charlie ,50,70000,Male,Sales,Clerk,2020-02-20,D,, 
 grace ,30,  ,Male,Finance,Director,2018-04-05,B,,
 bob ,35,50000,Other,Marketing,Director,2020-01-15,B,[email],098-765-4321
 jack ,25,60000,Male,Marketing,Director,2020-02-20,F,,555-555-5555
 frank ,,70000,Other,Finance,Manager,2020-02-20,F,[email],
 charlie ,30,60000,Male,Sales,Director,2019-12-01,B,,555-555-5555
 charlie ,50,70000,Female,Finance,Manager,2019-03-25,B,[email], 
 ivy ,35,60000,Male,Sales,Director,2019-03-25,D,[email],123-456-7890
 grace ,30,55000,Male,IT,Manager,2020-01-15,B,[email],
 eve ,50,60000,Other,Finance,Assistant,2018-04-05,C,,098-765-4321
 jack ,,  ,Other,Sales,Assistant,2020-01-15,A,, 
 grace ,,55000,Male,Finance,Clerk,2020-02-20,B,email@example.com,
 ivy ,40,60000,Female,Finance,Manager,2020-02-20,F,,098-765-4321
 alice ,25,70000,Male,Sales,Analyst,2019-03-25,C,[email],
 grace ,40,70000,Male,Sales,Clerk,2018-04-05,F,email@example.com, 
 frank ,35,70000,Female,HR,Assistant,2019-12-01,C,[email],
 jack ,30,65000,Other,Finance,Manager,2018-04-05,B,email@example.com,555-555-5555
 ivy ,35,50000,Male,Marketing,Director,2020-02-20,A,, 
 alice ,50,70000,Other,Finance,Analyst,2019-12-01,F,email@example.com,
 david ,,55000,Other,Finance,Assistant,2018-04-05,C,[email],123-456-7890
 ivy ,40,70000,Female,Sales,Clerk,2018-04-05,D,,
 david ,40,65000,Female,Finance,Manager,2019-12-01,B,[email],555-555-5555
 jack ,40,  ,Other,Finance,Analyst,2020-02-20,A,[email],098-765-4321
 charlie ,35,55000,Male,Marketing,Manager,2018-04-05,B,[email],098-765-4321
 ivy ,,65000,Other,Sales,Director,2019-12-01,D,[email],098-765-4321
 bob ,30,  ,Male,Finance,Clerk,2020-02-20,A,[email],123-456-7890
 david ,50,55000,Male,IT,Manager,2019-12-01,D,,555-555-5555
 frank ,30,60000,Female,HR,Assistant,2019-12-01,B,, 
 bob ,35,50000,Male,Marketing,Clerk,2018-04-05,C,,098-765-4321
 hannah ,50,50000,Male,Finance,Assistant,2020-02-20,B,[email],555-555-5555
 hannah ,40,65000,Other,IT,Manager,2018-04-05,B,email@example.com,
 alice ,25,  ,Female,Finance,Clerk,2020-01-15,B,[email],123-456-7890
 charlie ,35,50000,Male,Finance,Assistant,2020-01-15,F,[email],555-555-5555
 jack ,35,  ,Male,Sales,Director,2020-02-20,D,[email],555-555-5555
 ivy ,,  ,Female,Sales,Director,2019-12-01,D,[email], 
 eve ,30,65000,Other,Sales,Manager,2018-04-05,D,,555-555-5555
 frank ,35,65000,Female,IT,Clerk,2018-04-05,F,email@example.com, 
 david ,35,65000,Female,Finance,Analyst,2020-02-20,C,[email],123-456-7890
 jack ,40,50000,Male,HR,Clerk,2020-02-20,B,,123-456-7890
 bob ,40,65000,Male,Marketing,Director,2020-01-15,C,[email],
 hannah ,50,50000,Other,Sales,Assistant,2019-03-25,F,[email], 
 frank ,25,65000,Male,Sales,Analyst,2020-02-20,D,[email], 
 eve ,,70000,Male,Finance,Manager,2019-03-25,B,[email],098-765-4321
 ivy ,25,  ,Female,Finance,Analyst,2020-02-20,A,,098-765-4321
 alice ,50,65000,Male,IT,Manager,2019-12-01,A,[email],
 eve ,40,55000,Other,IT,Analyst,2019-12-01,C,email@example.com,123-456-7890
 frank ,30,  ,Female,Sales,Manager,2020-01-15,D,[email],098-765-4321
 eve ,40,  ,Other,Finance,Manager,2020-01-15,A,email@example.com,555-555-5555
 frank ,,65000,Female,HR,Analyst,2019-03-25,C,[email],123-456-7890
 frank ,40,60000,Male,Marketing,Analyst,2020-02-20,F,[email],555-555-5555
 grace ,,65000,Female,Finance,Manager,2018-04-05,C,, 
 david ,,  ,Female,Finance,Director,2020-01-15,C,,123-456-7890
 hannah ,,55000,Male,IT,Analyst,2018-04-05,C,,
 grace ,50,  ,Male,Marketing,Clerk,2018-04-05,B,, 
 ivy ,,55000,Other,Sales,Assistant,2020-02-20,C,, 
 grace ,,50000,Other,Finance,Manager,2019-03-25,C,,555-555-5555
 charlie ,30,70000,Male,Sales,Manager,2020-02-20,B,, 
 charlie ,25,  ,Male,Finance,Assistant,2020-01-15,B,[email],098-765-4321
 hannah ,35,65000,Male,Sales,Director,2018-04-05,F,email@example.com,123-456-7890
 eve ,25,50000,Female,Marketing,Assistant,2020-02-20,D,email@example.com,098-765-4321
 david ,,70000,Female,IT,Analyst,2020-02-20,A,,555-555-5555
 hannah ,30,65000,Female,Marketing,Assistant,2020-02-20,A,,555-555-5555
 frank ,40,60000,Male,HR,Manager,2020-01-15,C,[email],123-456-7890
 bob ,30,65000,Other,IT,Assistant,2019-03-25,F,, 
 david ,,55000,Male,Marketing,Clerk,2020-02-20,C,,
 david ,30,55000,Female,HR,Analyst,2020-01-15,A,,555-555-5555
 frank ,30,60000,Female,Finance,Assistant,2018-04-05,B,[email],123-456-7890
 frank ,,50000,Male,Finance,Manager,2019-12-01,D,[email],
 alice ,50,70000,Male,Sales,Analyst,2020-01-15,F,email@example.com, 
 hannah ,30,65000,Female,IT,Manager,2019-12-01,B,email@example.com,555-555-5555
 frank ,35,55000,Female,Finance,Director,2020-02-20,D,[email],123-456-7890
 charlie ,35,50000,Female,IT,Clerk,2020-02-20,F,[email],123-456-7890
 ivy ,30,60000,Male,Finance,Director,2020-01-15,F,[email],123-456-7890
 bob ,50,  ,Female,Sales,Clerk,2019-12-01,A,[email],555-555-5555
 hannah ,40,55000,Female,Marketing,Assistant,2020-02-20,B,,
 jack ,,60000,Other,Sales,Analyst,2018-04-05,F,,123-456-7890
 charlie ,35,65000,Male,HR,Assistant,2019-03-25,F,email@example.com, 
 eve ,40,70000,Other,Finance,Clerk,2019-03-25,D,[email],123-456-7890
 frank ,30,55000,Other,HR,Clerk,2020-02-20,A,[email],
 jack ,40,55000,Female,HR,Clerk,2019-12-01,C,,555-555-5555
 frank ,25,65000,Male,IT,Manager,2020-02-20,A,,123-456-7890
 david ,35,  ,Female,Finance,Analyst,2019-12-01,C,[email],123-456-7890
 charlie ,30,50000,Male,HR,Assistant,2018-04-05,B,[email], 
 david ,,70000,Other,Marketing,Assistant,2019-12-01,B,, 
 alice ,50,55000,Male,HR,Director,2020-02-20,F,[email],123-456-7890
 david ,30,70000,Female,Marketing,Clerk,2018-04-05,B,[email],123-456-7890
 alice ,,55000,Female,IT,Clerk,2020-01-15,F,[email], 
 alice ,50,70000,Female,HR,Clerk,2019-03-25,A,,
 jack ,50,60000,Male,Sales,Assistant,2020-02-20,B,[email],098-765-4321
 frank ,30,55000,Other,IT,Director,2020-02-20,A,[email],098-765-4321
 eve ,40,70000,Other,Marketing,Manager,2020-02-20,A,[email],123-456-7890
 david ,40,50000,Male,IT,Analyst,2018-04-05,B,[email], 
 charlie ,50,60000,Female,HR,Manager,2020-01-15,A,email@example.com,555-555-5555
 alice ,40,60000,Other,Finance,Assistant,2019-12-01,B,,555-555-5555
 frank ,25,50000,Female,Finance,Clerk,2020-01-15,B,[email],098-765-4321
 bob ,50,70000,Male,Marketing,Analyst,2018-04-05,B,[email],
 hannah ,50,65000,Female,Marketing,Assistant,2020-02-20,C,[email],098-765-4321
 jack ,,50000,Other,Finance,Assistant,2019-03-25,A,email@example.com,123-456-7890
 eve ,40,70000,Other,Marketing,Assistant,2020-02-20,D,,
 grace ,50,50000,Female,IT,Analyst,2019-12-01,B,[email],555-555-5555
 jack ,25,50000,Male,Sales,Analyst,2019-03-25,A,email@example.com, 
 bob ,,55000,Female,Sales,Director,2020-02-20,F,[email], 
 hannah ,30,70000,Male,IT,Director,2019-03-25,B,email@example.com,123-456-7890
 bob ,50,65000,Female,Sales,Manager,2020-01-15,B,email@example.com,098-765-4321
 david ,25,55000,Other,HR,Analyst,2018-04-05,D,email@example.com,123-456-7890
 alice ,35,50000,Male,IT,Analyst,2020-02-20,C,, 
 eve ,25,  ,Male,Marketing,Analyst,2019-12-01,C,,555-555-5555
 ivy ,25,50000,Male,IT,Director,2020-01-15,B,[email], 
 alice ,,50000,Other,Finance,Assistant,2020-02-20,A,,
 ivy ,30,70000,Female,Marketing,Clerk,2020-01-15,F,, 
 hannah ,35,70000,Other,Finance,Director,2019-12-01,F,, 
 frank ,40,55000,Male,Marketing,Analyst,2020-02-20,A,,
 grace ,40,65000,Female,Sales,Director,2019-12-01,B,email@example.com,098-765-4321
 charlie ,25,55000,Other,IT,Manager,2019-03-25,F,email@example.com, 
 alice ,,60000,Male,HR,Analyst,2019-12-01,C,[email],123-456-7890
 eve ,,50000,Male,Marketing,Manager,2019-03-25,A,, 
 bob ,40,  ,Other,Marketing,Analyst,2020-02-20,D,[email],123-456-7890
 eve ,35,50000,Other,Finance,Director,2019-03-25,B,[email],
 hannah ,30,50000,Other,Sales,Assistant,2020-02-20,A,email@example.com, 
 ivy ,35,55000,Male,Finance,Clerk,2020-02-20,F,[email],
 bob ,50,  ,Other,Finance,Manager,2018-04-05,B,,
 charlie ,50,  ,Male,Sales,Director,2020-02-20,C,email@example.com,098-765-4321
 charlie ,30,  ,Other,HR,Assistant,2019-03-25,B,[email], 
 alice ,40,55000,Male,Finance,Director,2018-04-05,B,,123-456-7890
 hannah ,30,50000,Male,Finance,Manager,2018-04-05,C,[email],123-456-7890
 frank ,,55000,Female,Marketing,Clerk,2020-02-20,C,, 
 hannah ,50,70000,Other,Sales,Director,2019-12-01,B,,098-765-4321
 ivy ,25,70000,Other,IT,Analyst,2019-12-01,C,email@example.com,098-765-4321
 eve ,25,55000,Male,HR,Assistant,2018-04-05,A,[email],098-765-4321
 charlie ,40,  ,Male,HR,Director,2020-02-20,C,,123-456-7890
 eve ,,50000,Male,Sales,Assistant,2019-12-01,C,,
 eve ,35,55000,Female,Marketing,Analyst,2020-02-20,B,email@example.com,098-765-4321
 eve ,,55000,Female,Marketing,Clerk,2020-02-20,A,[email],123-456-7890
 charlie ,25,55000,Male,Sales,Clerk,2018-04-05,D,,123-456-7890
 jack ,25,60000,Other,Marketing,Analyst,2018-04-05,D,,
 david ,50,70000,Other,HR,Assistant,2020-01-15,F,[email], 
 ivy ,,  ,Female,HR,Director,2019-12-01,C,[email], 
 jack ,,65000,Female,IT,Analyst,2019-12-01,C,email@example.com,098-765-4321
 ivy ,25,  ,Male,Sales,Manager,2019-12-01,A,[email],098-765-4321
 bob ,35,65000,Other,Finance,Assistant,2019-03-25,D,,
 hannah ,40,60000,Male,Finance,Clerk,2020-02-20,F,,098-765-4321
 hannah ,40,55000,Female,IT,Analyst,2018-04-05,A,,
 grace ,,60000,Other,IT,Clerk,2019-12-01,C,,123-456-7890
 hannah ,40,60000,Other,Marketing,Assistant,2020-01-15,D,email@example.com,098-765-4321
 charlie ,25,50000,Female,IT,Clerk,2019-12-01,F,,123-456-7890
 frank ,25,70000,Male,IT,Analyst,2020-02-20,B,[email],555-555-5555
 alice ,,65000,Male,Finance,Assistant,2020-02-20,D,,
 grace ,,55000,Other,Marketing,Manager,2018-04-05,F,[email],555-555-5555
 alice ,50,65000,Female,IT,Analyst,2019-03-25,A,[email],098-765-4321
 ivy ,,  ,Other,IT,Director,2018-04-05,B,email@example.com,123-456-7890
 alice ,35,65000,Female,Marketing,Analyst,2019-12-01,F,[email],098-765-4321
 alice ,40,  ,Male,Sales,Assistant,2020-01-15,F,[email],555-555-5555
 grace ,,70000,Female,Marketing,Analyst,2018-04-05,C,email@example.com,098-765-4321
 bob ,30,  ,Male,Finance,Manager,2019-03-25,D,, 
 eve ,50,65000,Female,Sales,Manager,2018-04-05,C,[email],555-555-5555
 hannah ,30,65000,Other,HR,Director,2020-02-20,B,email@example.com,098-765-4321
 hannah ,25,  ,Male,Marketing,Clerk,2019-12-01,F,,123-456-7890
 charlie ,40,60000,Other,Finance,Assistant,2019-12-01,C,[email],098-765-4321
 grace ,,70000,Other,Sales,Assistant,2019-12-01,D,email@example.com,123-456-7890
 charlie ,30,50000,Male,Marketing,Clerk,2019-12-01,B,[email], 
 frank ,40,55000,Male,IT,Manager,2019-12-01,A,,098-765-4321
 frank ,25,65000,Other,Marketing,Manager,2019-12-01,C,email@example.com, 
 charlie ,35,55000,Other,HR,Analyst,2020-01-15,B,,555-555-5555
 grace ,50,50000,Other,Marketing,Director,2019-03-25,A,[email],123-456-7890
 charlie ,40,55000,Other,Sales,Director,2019-12-01,C,email@example.com,555-555-5555
 hannah ,40,50000,Male,Sales,Director,2019-03-25,B,,123-456-7890
 jack ,35,  ,Male,Marketing,Analyst,2019-12-01,B,email@example.com, 
 david ,40,60000,Other,Sales,Director,2018-04-05,C,[email],
 alice ,25,65000,Female,IT,Clerk,2019-12-01,B,email@example.com,098-765-4321
 david ,25,50000,Female,Marketing,Analyst,2020-02-20,F,, 
 grace ,35,55000,Male,IT,Clerk,2020-01-15,C,email@example.com,123-456-7890
 david ,50,65000,Other,IT,Analyst,2018-04-05,B,[email],123-456-7890
 frank ,,60000,Other,Finance,Director,2018-04-05,A,email@example.com,123-456-7890
 ivy ,30,  ,Male,Marketing,Clerk,2020-02-20,A,[email],123-456-7890
 alice ,,65000,Female,Sales,Clerk,2019-12-01,F,email@example.com,098-765-4321
 eve ,40,50000,Female,IT,Clerk,2020-01-15,C,,555-555-5555
 grace ,30,60000,Female,Finance,Analyst,2018-04-05,B,,
 alice ,35,55000,Male,Marketing,Assistant,2020-01-15,B,email@example.com,098-765-4321
 david ,35,60000,Female,Marketing,Director,2018-04-05,A,email@example.com,123-456-7890
 frank ,50,60000,Male,HR,Clerk,2019-12-01,F,[email],098-765-4321
 bob ,30,70000,Male,HR,Assistant,2018-04-05,A,, 
 jack ,25,60000,Other,IT,Director,2018-04-05,A,,123-456-7890
 eve ,30,60000,Female,HR,Director,2019-03-25,F,[email],
 jack ,40,65000,Male,IT,Clerk,2019-12-01,C,email@example.com,123-456-7890
 alice ,25,55000,Female,Sales,Clerk,2020-02-20,B,,
 frank ,35,65000,Female,IT,Analyst,2020-02-20,C,[email],
 frank ,30,65000,Other,HR,Assistant,2019-12-01,D,,555-555-5555
 david ,,50000,Female,Sales,Assistant,2020-02-20,D,,555-555-5555
 hannah ,50,65000,Other,HR,Clerk,2019-12-01,D,,098-765-4321
 david ,,70000,Male,IT,Director,2020-02-20,F,[email],098-765-4321
 hannah ,50,70000,Female,Finance,Clerk,2019-03-25,A,,
 hannah ,40,50000,Male,Marketing,Director,2020-02-20,C,,123-456-7890
 eve ,,  ,Female,HR,Director,2018-04-05,B,, 
 david ,30,55000,Male,IT,Clerk,2019-12-01,D,, 
 bob ,30,55000,Female,Sales,Manager,2020-01-15,C,,123-456-7890
 charlie ,,65000,Female,HR,Assistant,2020-01-15,D,[email],123-456-7890
 charlie ,30,65000,Female,HR,Director,2019-12-01,D,[email],555-555-5555
 david ,40,  ,Female,Marketing,Director,2019-03-25,B,, 
 david ,25,65000,Female,IT,Manager,2020-02-20,F,,
 jack ,40,55000,Female,Finance,Analyst,2019-03-25,A,[email],098-765-4321
 eve ,50,60000,Female,Sales,Manager,2020-01-15,F,[email],555-555-5555
 david ,40,70000,Female,IT,Manager,2019-12-01,C,[email], 
 jack ,50,60000,Female,Sales,Director,2019-12-01,F,[email],123-456-7890
 hannah ,30,60000,Male,HR,Assistant,2019-03-25,C,email@example.com, 
 frank ,25,55000,Other,Marketing,Manager,2019-03-25,C,,
 frank ,30,60000,Female,Marketing,Analyst,2020-02-20,A,email@example.com,555-555-5555
 hannah ,35,  ,Other,Finance,Clerk,2018-04-05,B,,123-456-7890
 grace ,30,50000,Female,Marketing,Manager,2018-04-05,A,,
 jack ,50,65000,Female,HR,Manager,2020-02-20,F,,098-765-4321
 jack ,30,50000,Male,Finance,Analyst,2018-04-05,C,,555-555-5555
 hannah ,30,70000,Male,IT,Assistant,2020-01-15,D,[email],
 bob ,25,65000,Other,Marketing,Manager,2018-04-05,D,email@example.com,
 ivy ,30,60000,Male,Finance,Manager,2020-02-20,C,[email],123-456-7890
